id,old_species_id,Species name,Common synonym,Major clade,Family,Genus,Strain sequenced,NRRL,CBS,JCM,Other collection/strain ID,Genome accession,Resouce,Strain status,Type species,No. contigs/scaffolds,No. genes,Coverage,Assembly size,N50,GC%,Heterozygosity,CUG usage,BUSCO Complete,BUSCO Duplicated,BUSCO Fragmented,BUSCO Missing,Reference,Note
318,yHAB166_Kazachstania_yakushimaensis,Kazachstania yakushimaensis,,Saccharomycetaceae,Saccharomycetaceae,Kazachstania,NRRL Y-48837,Y-48837,8388,,,PPOC00000000,Y1000+,Type,No,898,5511,54.08,12823901,249423,30.46 ,0.000096,Leu,1573,43,78,65,This study,
319,yHMPu5000035652_Torulaspora_maleeae,Torulaspora maleeae,,Saccharomycetaceae,Saccharomycetaceae,Torulaspora,CBS 10694,,10694,,,PPNA00000000,Y1000+,Type,No,264,4312,107.218875,9217914,764704,45.78 ,0.000012,Leu,1712,4,36,7,This study,
320,yHMPu5000035651_Torulaspora_microellipsoides,Torulaspora microellipsoides,,Saccharomycetaceae,Saccharomycetaceae,Torulaspora,NRRL Y-1549,Y-1549,427,,,PPMZ00000000,Y1000+,Type,No,302,5298,30.5,10927271,506894,38.70 ,0.000021,Leu,1725,9,17,8,This study,
321,yHMPu5000035629_Yueomyces_sinensis,Yueomyces sinensis,,Saccharomycetaceae,Saccharomycetaceae,Yueomyces,NRRL Y-17406,Y-17406,7075,,,PPMT00000000,Y1000+,Type,Yes,1143,5545,89.164875,12915719,177725,29.60 ,0.000033,Leu,1557,41,67,94,This study,
322,yHMPu5000034881_Torulaspora_pretoriensis,Torulaspora pretoriensis,,Saccharomycetaceae,Saccharomycetaceae,Torulaspora,NRRL Y-17251,Y-17251,2187,,,PPKE00000000,Y1000+,Type,No,157,5670,27.599875,11567242,652029,44.82 ,0.000008,Leu,1684,35,34,6,This study,
323,yHMPu5000034877_Tetrapisispora_namnaonensis,Tetrapisispora namnaonensis,,Saccharomycetaceae,Saccharomycetaceae,Tetrapisispora,NRRL Y-27982,Y-27982,10093,12664,,PPKD00000000,Y1000+,Type,No,1578,5748,181.8857917,12471591,466427,32.36 ,0.000032,Leu,1621,54,60,24,This study,
324,yHMPu5000034876_Tetrapisispora_iriomotensis,Tetrapisispora iriomotensis,,Saccharomycetaceae,Saccharomycetaceae,Tetrapisispora,NRRL Y-27309,Y-27309,8762,10810,,PPKC00000000,Y1000+,Type,No,576,5775,149.3056667,11946050,451623,32.39 ,0.000015,Leu,1617,67,52,23,This study,
325,yHMPu5000034875_Tetrapisispora_fleetii,Tetrapisispora fleetii,,Saccharomycetaceae,Saccharomycetaceae,Tetrapisispora,NRRL Y-27350,Y-27350,8957,,,PPKB00000000,Y1000+,Type,No,1792,5563,113.2849167,12055622,482824,32.76 ,0.00003,Leu,1627,55,54,23,This study,
326,yHMPu5000034866_Zygosaccharomyces_bisporus,Zygosaccharomyces bisporus,,Saccharomycetaceae,Saccharomycetaceae,Zygosaccharomyces,NRRL Y-12626,Y-12626,702,,,PPKA00000000,Y1000+,Type,No,418,4717,59.48179167,10539560,157422,43.94 ,0.000005,Leu,1718,2,28,11,This study,
327,yHMPu5000034865_Zygosaccharomyces_kombuchaensis,Zygosaccharomyces kombuchaensis,,Saccharomycetaceae,Saccharomycetaceae,Zygosaccharomyces,NRRL YB-4811,YB-4811,8849,,,PPJZ00000000,Y1000+,Type,No,656,4527,16.56166667,10226748,108046,44.56 ,0.000002,Leu,1715,2,32,10,This study,
328,yHMPu5000034862_Zygotorulaspora_florentina,Zygotorulaspora florentina,,Saccharomycetaceae,Saccharomycetaceae,Zygotorulaspora,NRRL Y-1560,Y-1560,746,,,PPJY00000000,Y1000+,Type,No,485,5014,67.75675,11024777,562868,40.97 ,0.000028,Leu,1702,5,39,13,This study,
329,yHMPu5000034710_Kluyveromyces_dobzhanskii,Kluyveromyces dobzhanskii,,Saccharomycetaceae,Saccharomycetaceae,Kluyveromyces,NRRL Y-1974,Y-1974,2104,,,PPJP00000000,Y1000+,Type,No,235,4882,55.67295833,10813071,778961,41.25 ,0.000024,Leu,1698,7,36,18,This study,
330,yHMPu5000034709_Kluyveromyces_aestuarii,Kluyveromyces aestuarii,,Saccharomycetaceae,Saccharomycetaceae,Kluyveromyces,NRRL YB-4510,YB-4510,4438,,,PPJO00000000,Y1000+,Type,No,184,4833,72.75783333,10039469,516559,38.32 ,0.000022,Leu,1671,2,55,31,This study,
331,yHMPu5000026256_Zygotorulaspora_mrakii,Zygotorulaspora mrakii,,Saccharomycetaceae,Saccharomycetaceae,Zygotorulaspora,NRRL Y-12654,Y-12654,4218,1800,,PPHZ00000000,Y1000+,Type,Yes,568,4772,17.78,10256226,327413,39.90 ,Unknown,Leu,1432,3,35,289,This study,
332,yHMPu5000026152_Torulaspora_franciscae,Torulaspora franciscae,,Saccharomycetaceae,Saccharomycetaceae,Torulaspora,NRRL Y-17532,Y-17532,2926,3662,,PPHX00000000,Y1000+,Type,No,307,5046,36.14479167,10497374,506406,45.05 ,0.00001,Leu,1714,8,29,8,This study,
